Car Model,Part Damage,Price
Force Gurkha,Bumper_Broken,5000
Force Gurkha,Bumper_Dent,2000
Force Gurkha,Bumper_Scratch,1000
Force Gurkha,Door_Broken,6000
Force Gurkha,Door_Dent,2500
Force Gurkha,Door_Scratch,1200
Force Gurkha,Glass_Broken,3000
Force Gurkha,Head-Light_Broken,3500
Force Gurkha,Hood_Broken,7000
Force Gurkha,Hood_Dent,3000
Force Gurkha,Hood_Scratch,1500
Force Gurkha,Quarter-Panel_Broken,4000
Force Gurkha,Quarter-Panel_Dent,1800
Force Gurkha,Quarter-Panel_Scratch,900
Force Gurkha,Rear-Light_Broken,3200
Force Gurkha,Roof_Broken,8000
Force Gurkha,Roof_Undamaged,0
Force Gurkha,Side-Mirror_Broken,1200
Force Gurkha,Tail-Light_Broken,3100
Force Gurkha,Tire_Puncture,800
Force Gurkha,Trunk_Broken,5000
Force Gurkha,Trunk_Dent,2200
Force Gurkha,Trunk_Scratches,1100
Force Gurkha,Wheel_Broken,2500
Force Gurkha,Windshield_Broken,4000
Ford Endeavour,Bumper_Broken,5200
Ford Endeavour,Bumper_Dent,2100
Ford Endeavour,Bumper_Scratch,1100
Ford Endeavour,Door_Broken,6200
Ford Endeavour,Door_Dent,2600
Ford Endeavour,Door_Scratch,1300
Ford Endeavour,Glass_Broken,3200
Ford Endeavour,Head-Light_Broken,3700
Ford Endeavour,Hood_Broken,7200
Ford Endeavour,Hood_Dent,3100
Ford Endeavour,Hood_Scratch,1600
Ford Endeavour,Quarter-Panel_Broken,4200
Ford Endeavour,Quarter-Panel_Dent,1900
Ford Endeavour,Quarter-Panel_Scratch,950
Ford Endeavour,Rear-Light_Broken,3300
Ford Endeavour,Roof_Broken,8200
Ford Endeavour,Roof_Undamaged,0
Ford Endeavour,Side-Mirror_Broken,1300
Ford Endeavour,Tail-Light_Broken,3200
Ford Endeavour,Tire_Puncture,850
Ford Endeavour,Trunk_Broken,5100
Ford Endeavour,Trunk_Dent,2300
Ford Endeavour,Trunk_Scratches,1150
Ford Endeavour,Wheel_Broken,2600
Ford Endeavour,Windshield_Broken,4200
Honda City,Bumper_Broken,4800
Honda City,Bumper_Dent,1900
Honda City,Bumper_Scratch,950
Honda City,Door_Broken,5800
Honda City,Door_Dent,2400
Honda City,Door_Scratch,1100
Honda City,Glass_Broken,2800
Honda City,Head-Light_Broken,3400
Honda City,Hood_Broken,6800
Honda City,Hood_Dent,2900
Honda City,Hood_Scratch,1400
Honda City,Quarter-Panel_Broken,3900
Honda City,Quarter-Panel_Dent,1700
Honda City,Quarter-Panel_Scratch,850
Honda City,Rear-Light_Broken,3100
Honda City,Roof_Broken,7800
Honda City,Roof_Undamaged,0
Honda City,Side-Mirror_Broken,1100
Honda City,Tail-Light_Broken,3000
Honda City,Tire_Puncture,750
Honda City,Trunk_Broken,4900
Honda City,Trunk_Dent,2100
Honda City,Trunk_Scratches,1050
Honda City,Wheel_Broken,2400
Honda City,Windshield_Broken,3800
Hyundai Creta,Bumper_Broken,5100
Hyundai Creta,Bumper_Dent,2050
Hyundai Creta,Bumper_Scratch,1050
Hyundai Creta,Door_Broken,6100
Hyundai Creta,Door_Dent,2550
Hyundai Creta,Door_Scratch,1250
Hyundai Creta,Glass_Broken,3100
Hyundai Creta,Head-Light_Broken,3600
Hyundai Creta,Hood_Broken,7100
Hyundai Creta,Hood_Dent,3050
Hyundai Creta,Hood_Scratch,1550
Hyundai Creta,Quarter-Panel_Broken,4150
Hyundai Creta,Quarter-Panel_Dent,1850
Hyundai Creta,Quarter-Panel_Scratch,925
Hyundai Creta,Rear-Light_Broken,3250
Hyundai Creta,Roof_Broken,8100
Hyundai Creta,Roof_Undamaged,0
Hyundai Creta,Side-Mirror_Broken,1250
Hyundai Creta,Tail-Light_Broken,3150
Hyundai Creta,Tire_Puncture,825
Hyundai Creta,Trunk_Broken,5050
Hyundai Creta,Trunk_Dent,2250
Hyundai Creta,Trunk_Scratches,1125
Hyundai Creta,Wheel_Broken,2550
Hyundai Creta,Windshield_Broken,4100
Kia Seltos,Bumper_Broken,4950
Kia Seltos,Bumper_Dent,1980
Kia Seltos,Bumper_Scratch,990
Kia Seltos,Door_Broken,5950
Kia Seltos,Door_Dent,2450
Kia Seltos,Door_Scratch,1190
Kia Seltos,Glass_Broken,2950
Kia Seltos,Head-Light_Broken,3450
Kia Seltos,Hood_Broken,6950
Kia Seltos,Hood_Dent,2980
Kia Seltos,Hood_Scratch,1490
Kia Seltos,Quarter-Panel_Broken,3980
Kia Seltos,Quarter-Panel_Dent,1680
Kia Seltos,Quarter-Panel_Scratch,840
Kia Seltos,Rear-Light_Broken,3080
Kia Seltos,Roof_Broken,7750
Kia Seltos,Roof_Undamaged,0
Kia Seltos,Side-Mirror_Broken,1080
Kia Seltos,Tail-Light_Broken,2980
Kia Seltos,Tire_Puncture,720
Kia Seltos,Trunk_Broken,4780
Kia Seltos,Trunk_Dent,1980
Kia Seltos,Trunk_Scratches,990
Kia Seltos,Wheel_Broken,2280
